,Date,Entire US,AL,AK,AZ,AR,CA,CO,CT,DE,DC,FL,GA,HI,ID,IL,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY
0,7/7/2019,57,59,63,56,57,58,54,54,57,54,56,59,53,50,56,59,54,60,61,53,59,57,60,52,55,59,61,52,60,56,55,56,55,61,62,49,55,63,57,55,62,62,57,62,61,58,50,58,58,57,53,
1,7/14/2019,58,59,64,55,59,58,55,54,59,54,57,55,54,49,57,58,54,59,60,56,58,57,60,52,54,60,60,51,58,56,56,55,55,70,61,50,58,64,56,55,61,61,57,64,61,57,49,57,58,55,52,
2,7/21/2019,58,61,65,56,59,58,55,54,61,54,57,56,53,51,57,60,54,58,64,57,59,58,61,52,54,59,59,52,60,58,57,55,54,65,61,48,55,64,54,55,61,61,57,63,63,56,50,58,60,55,51,
3,7/28/2019,58,61,63,57,57,58,56,53,59,52,56,59,54,51,56,60,56,58,61,57,60,57,60,53,54,60,60,52,58,57,57,54,54,61,62,49,53,64,55,56,61,61,56,71,63,60,49,57,60,56,52,
4,8/4/2019,57,60,62,57,59,57,54,53,57,51,56,59,53,51,57,60,56,58,63,57,59,55,60,52,53,58,59,52,59,58,54,55,54,61,62,50,53,64,55,56,60,62,55,74,62,57,48,57,57,55,51,
5,8/11/2019,59,62,63,58,60,58,57,53,60,51,56,60,54,52,59,68,55,59,63,59,59,56,61,53,54,61,61,53,61,58,55,55,55,66,63,51,55,66,56,56,60,62,58,69,63,58,50,57,59,55,50,
6,8/18/2019,58,61,61,58,62,58,56,53,57,53,56,60,53,51,58,69,54,60,66,59,60,55,60,51,53,62,62,52,64,59,55,53,55,62,62,49,55,66,55,57,60,63,60,68,64,59,49,57,58,58,52,
7,8/25/2019,56,59,61,59,60,57,55,52,55,52,51,55,52,52,57,62,58,60,63,59,53,54,59,49,52,63,61,53,63,56,53,51,54,56,62,53,57,66,53,56,58,60,62,69,65,58,50,55,56,57,51,
8,9/1/2019,54,58,58,55,56,55,53,52,57,51,49,54,52,49,56,61,56,57,61,57,55,54,58,50,50,59,58,50,60,55,53,50,54,57,58,49,53,63,52,55,59,53,57,60,61,55,48,53,54,56,49,
9,9/8/2019,59,63,63,59,60,57,56,56,63,57,56,57,52,53,60,63,63,64,63,60,57,58,63,56,56,65,64,54,64,58,55,56,56,60,67,52,57,67,55,60,65,64,62,66,66,59,53,59,57,60,54,
10,9/15/2019,61,60,63,60,60,58,56,57,61,56,55,57,53,52,60,64,61,63,65,61,56,57,63,55,56,65,62,54,64,59,56,54,54,71,64,53,56,66,56,62,65,64,64,65,65,59,53,59,57,58,55,
11,9/22/2019,59,60,61,58,61,58,54,57,61,57,55,58,53,52,58,63,62,62,65,60,58,58,65,53,55,64,61,52,62,58,58,54,54,61,63,54,56,66,56,60,66,64,61,64,66,58,55,59,59,57,55,
12,9/29/2019,59,63,61,58,62,57,53,58,60,58,54,60,53,53,58,62,65,61,63,60,58,57,65,55,56,63,63,54,63,56,56,55,54,60,65,54,58,65,55,59,66,64,61,64,64,59,54,58,57,59,55,
13,10/6/2019,58,59,60,56,60,58,54,56,57,56,56,54,50,53,57,60,61,60,68,58,57,57,62,53,55,60,60,53,63,58,55,55,54,57,63,50,60,64,57,60,65,63,62,61,62,58,55,57,56,58,54,
14,10/13/2019,58,58,58,57,57,57,55,54,57,51,56,56,52,52,57,59,62,61,68,57,54,56,60,53,54,61,61,51,61,58,55,53,55,60,63,52,55,62,56,59,63,61,63,62,64,56,53,57,58,58,55,
15,10/20/2019,58,61,60,59,60,59,55,56,59,57,56,54,52,54,57,60,61,60,76,58,57,57,63,54,58,67,62,55,63,57,56,55,53,64,63,54,56,64,56,60,65,63,65,68,64,59,52,59,56,59,55,
16,10/27/2019,57,58,59,55,58,54,52,55,58,55,55,52,50,51,52,61,61,58,63,58,57,57,63,52,58,95,67,52,61,55,56,53,49,59,62,53,54,62,55,59,65,62,63,67,61,57,50,57,54,58,53,
17,11/3/2019,58,59,73,59,60,58,55,56,59,56,57,60,53,55,54,63,62,63,63,58,57,57,62,54,58,74,71,52,64,58,54,53,54,61,62,54,57,65,57,60,66,62,65,66,65,61,51,57,57,59,54,
18,11/10/2019,58,60,67,58,58,56,56,56,57,55,55,55,53,53,53,62,63,61,64,57,52,58,61,56,58,89,71,53,64,57,54,54,54,64,62,53,56,64,58,60,63,62,63,63,63,59,50,57,59,59,55,
19,11/17/2019,60,61,61,58,62,58,57,57,59,58,55,54,54,53,55,66,65,62,65,59,58,60,63,58,58,70,75,54,65,58,56,55,53,61,64,55,57,68,57,60,66,64,65,72,64,59,52,60,60,59,56,
20,11/24/2019,48,48,50,48,48,45,43,47,49,39,47,44,46,42,47,55,51,49,55,48,46,48,51,47,46,50,57,44,50,48,48,47,45,49,57,44,48,54,50,50,53,51,51,53,51,48,40,48,51,48,46,
21,12/1/2019,58,59,59,57,61,57,55,55,60,55,55,55,50,52,59,62,64,62,65,59,54,58,59,58,56,61,63,55,63,58,52,54,54,60,67,55,58,65,58,60,63,64,61,64,63,59,51,59,59,61,55,
22,12/8/2019,57,59,60,56,59,56,55,56,58,54,55,59,47,52,57,64,61,60,64,57,55,57,60,59,57,61,62,51,62,56,54,52,52,64,62,53,56,64,56,59,64,61,61,63,62,58,50,56,58,58,54,
23,12/15/2019,55,54,55,53,56,50,53,52,54,48,53,53,48,51,55,59,61,56,61,56,53,53,55,53,55,57,57,48,60,52,50,51,50,56,63,51,53,61,53,56,59,59,57,64,57,55,45,54,56,53,52,
24,12/22/2019,51,52,50,51,51,47,48,49,52,30,51,49,47,47,49,55,53,54,59,52,48,50,48,47,55,57,55,46,56,51,49,47,49,51,54,43,52,58,48,52,52,57,52,67,55,51,45,49,51,50,48,
25,12/29/2019,57,57,55,56,59,53,56,56,58,40,55,53,49,52,58,62,62,60,65,57,54,56,57,54,55,62,61,54,62,57,59,55,52,56,66,50,56,65,55,59,61,62,61,65,58,58,54,55,57,58,55,
26,1/5/2020,61,63,59,61,61,57,56,59,60,52,58,56,53,54,62,66,65,63,69,60,57,59,63,58,56,65,63,55,65,59,56,57,56,63,73,54,62,68,59,63,65,66,63,67,65,62,52,58,61,61,57,
27,1/12/2020,61,63,58,62,62,57,56,58,59,55,60,60,53,54,57,68,62,62,70,61,55,59,63,56,63,66,65,55,64,58,59,56,57,68,68,55,63,69,58,62,65,65,63,72,66,60,54,60,58,62,57,
28,1/19/2020,63,66,63,64,66,61,60,59,60,54,61,63,56,59,63,71,65,65,70,63,58,61,64,59,62,69,71,60,68,62,63,57,60,64,67,58,65,70,61,66,70,67,69,73,68,64,55,61,65,65,58,
29,1/26/2020,68,79,70,70,71,67,63,64,65,63,63,64,64,63,67,74,71,69,74,64,62,66,72,61,61,71,70,61,71,67,68,60,63,67,70,63,69,74,62,68,73,70,70,71,70,67,60,65,68,70,61,
30,2/2/2020,64,87,64,63,67,62,59,63,64,60,62,59,59,59,65,69,68,63,72,64,59,64,69,57,58,68,64,57,68,61,61,61,61,63,68,58,66,67,60,65,72,69,67,69,67,62,56,63,64,67,60,
31,2/9/2020,64,84,64,63,65,63,59,62,63,59,63,58,63,58,62,68,68,67,71,65,60,65,65,57,59,68,68,58,68,62,60,58,59,66,69,56,64,69,59,63,71,68,66,69,67,63,56,60,63,64,59,
32,2/16/2020,65,72,62,63,67,62,59,63,64,56,65,60,63,60,63,70,69,68,72,63,57,65,64,58,58,68,69,59,70,64,62,59,60,68,73,60,65,71,60,66,70,68,67,71,69,64,59,62,62,67,61,
33,2/23/2020,69,69,69,68,70,71,67,69,67,68,67,63,71,64,68,73,73,70,93,60,66,73,74,62,63,67,71,65,74,69,63,65,65,72,75,63,68,77,71,69,78,73,70,72,74,73,61,67,74,71,65,
34,3/1/2020,74,73,71,72,72,75,74,75,73,78,73,74,74,69,71,77,73,71,88,71,70,77,78,62,67,72,73,69,75,78,74,72,69,79,78,65,70,77,76,74,85,78,72,74,77,75,68,71,91,71,65,
35,3/8/2020,89,88,88,83,89,91,94,89,91,100,85,91,90,87,89,92,94,87,94,87,91,94,98,85,83,82,89,90,91,90,86,91,91,99,89,79,91,90,88,87,92,87,90,89,88,94,85,90,92,86,84,
36,3/15/2020,100,100,100,100,100,100,100,100,100,84,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,
37,3/22/2020,88,88,96,94,85,89,86,88,91,67,89,92,86,89,87,92,98,89,89,86,86,89,90,94,86,88,90,91,86,89,92,90,90,86,89,91,82,94,86,89,91,92,97,89,88,93,85,91,89,92,87,
38,3/29/2020,83,83,86,87,77,83,77,83,87,60,81,82,81,82,80,84,85,83,81,77,87,85,86,83,78,85,81,85,80,83,86,85,78,81,83,83,77,86,81,85,91,85,90,82,84,85,78,82,82,83,77,
39,4/5/2020,78,78,83,83,77,81,75,77,84,59,79,79,78,82,78,80,79,81,80,73,78,83,84,76,75,79,79,77,79,81,83,80,78,78,79,79,75,83,77,80,82,81,87,78,81,79,74,78,78,78,73,
40,4/12/2020,72,70,74,74,68,73,70,72,77,54,71,72,71,70,73,75,76,75,75,65,72,77,76,74,70,73,72,70,73,75,75,74,69,71,73,69,68,77,69,75,77,73,82,69,73,74,66,72,70,73,69,
41,4/19/2020,70,67,71,71,66,71,65,71,75,51,66,65,67,66,71,72,74,69,73,65,67,73,74,65,65,70,69,67,68,70,69,71,66,67,77,67,67,71,67,73,74,73,73,70,71,70,59,68,68,69,65,
42,4/26/2020,63,62,63,65,62,67,61,64,69,48,60,60,62,60,63,69,70,65,66,59,64,68,69,58,60,65,62,58,63,66,65,65,61,62,68,59,62,66,63,66,71,66,66,63,65,65,59,64,64,63,58,
43,5/3/2020,63,61,61,64,61,64,60,63,68,47,60,65,59,58,62,65,69,63,67,58,62,66,66,59,61,65,63,56,65,65,65,64,61,67,64,60,61,66,61,65,69,64,67,64,65,63,59,62,62,63,58,
44,5/10/2020,61,61,60,65,62,65,59,62,63,47,60,63,58,57,62,67,69,65,64,59,60,67,66,57,61,64,62,57,62,63,64,62,60,63,63,56,60,65,62,63,68,65,67,64,65,65,59,61,64,60,59,
45,5/17/2020,61,62,62,63,62,65,58,61,66,47,62,63,56,57,61,66,67,61,66,61,59,68,66,56,59,63,62,56,62,64,62,63,58,61,66,56,60,63,62,63,68,68,64,66,65,64,55,62,64,59,58,
46,5/24/2020,58,59,57,60,60,60,55,58,61,42,56,59,54,53,56,59,62,58,61,56,57,64,60,54,52,60,58,53,59,61,60,58,55,57,63,49,56,62,58,57,63,65,56,62,61,59,53,58,60,57,53,
47,5/31/2020,57,58,57,61,59,58,56,58,60,41,57,58,52,54,54,60,61,57,61,56,56,61,59,53,52,61,59,54,55,61,57,57,54,60,61,48,56,60,58,56,62,63,58,60,61,61,52,58,58,55,51,
48,6/7/2020,59,60,56,64,62,60,57,59,62,44,60,62,53,56,57,62,65,60,63,57,59,61,61,54,54,64,61,56,57,64,59,59,56,61,65,49,57,64,62,59,63,66,59,64,64,63,52,59,61,56,54,
49,6/14/2020,60,62,57,67,61,61,57,58,63,43,62,60,56,58,56,61,64,60,63,59,57,61,61,54,55,63,61,57,58,66,56,59,56,58,65,51,56,65,58,59,63,69,60,63,68,62,52,60,60,58,53,
50,6/21/2020,62,64,57,69,62,64,59,59,64,44,65,64,55,61,59,63,65,62,65,63,61,63,64,60,55,66,63,59,60,65,61,60,59,60,68,51,59,66,59,61,66,70,62,66,71,66,54,62,61,60,56,
51,6/28/2020,61,62,57,68,60,63,59,58,65,41,63,63,54,58,58,61,63,59,63,60,62,61,64,57,54,63,60,59,59,63,60,59,60,60,64,49,57,66,59,61,65,67,59,64,69,62,55,60,61,57,55,
